c6ebf652e0f73aa0e5746766e117e51efaf41dbd, Merge pull request #448 from Terrence803/master, Sat Dec 14 19:12:59 2019 +0800
1c55e364d636a8728b8f5f2663b497ae407fe7c6, Gradle, Sat Dec 14 19:09:13 2019 +0800
M	project/Libraries/DroidPlugin/build.gradle
M	"DOC/tianweishu/Hook\346\234\272\345\210\266\344\271\213\344\273\243\347\220\206Hook.md"
M	"DOC/tianweishu/Service\346\217\222\344\273\266\345\214\226.md"
M	"DOC/tianweishu/\346\246\202\350\277\260.md"

4122fbfaedf103c7c0c1b238ddaafc17ba9b7508, 1.adjust md style, Fri Sep 2 16:27:28 2016 +0800
M	readme_cn.md

249da7795841cb9b5e644ba0c2f4f5430ab49f7f, 1.update readme_cn.md, Fri Sep 2 16:26:21 2016 +0800
M	readme_cn.md

2142c759fbf7292c00800d4b4ab490e2d4a50381, 更新文章内部链接, Fri Sep 2 16:22:20 2016 +0800
M	"DOC/tianweishu/\346\246\202\350\277\260.md"

377880da408f98447ec9f72b523a21b86e9a980d, 更正文章内部的链接, Fri Sep 2 16:21:04 2016 +0800
M	"DOC/tianweishu/\346\246\202\350\277\260.md"

ade9275b01c8993b68372e37412d30e44c0d2c3d, init add articles, Fri Sep 2 16:16:47 2016 +0800
A	DOC/.DS_Store
A	DOC/tianweishu/.gitignore
A	"DOC/tianweishu/Activity\347\224\237\345\221\275\345\221\250\346\234\237\347\256\241\347\220\206.md"
A	"DOC/tianweishu/BroadcastReceiver\346\217\222\344\273\266\345\214\226.md"
A	"DOC/tianweishu/ClassLoader\347\256\241\347\220\206.md"
A	"DOC/tianweishu/ContentProvider\346\217\222\344\273\266\345\214\226.md"
A	"DOC/tianweishu/Hook\346\234\272\345\210\266\344\271\213AMS & PMS.md"
A	"DOC/tianweishu/Hook\346\234\272\345\210\266\344\271\213Binder Hook.md"
A	"DOC/tianweishu/Hook\346\234\272\345\210\266\344\271\213\344\273\243\347\220\206Hook.md"
A	"DOC/tianweishu/Service\346\217\222\344\273\266\345\214\226.md"
A	"DOC/tianweishu/\346\246\202\350\277\260.md"

ee9fe2f32aa1ca2a1c81010e95d05fbfd90da74b, 1.add doc and doc license, Fri Sep 2 16:14:59 2016 +0800
A	DOC/hejunlin/LICENSE
A	"DOC/hejunlin/\346\217\222\344\273\266\345\215\240\345\235\221\357\274\214\345\233\233\345\244\247\347\273\204\344\273\266\345\212\250\346\200\201\346\263\250\345\206\214\345\211\215\345\245\217\357\274\210\344\270\200\357\274\211 \347\263\273\347\273\237Activity\347\232\204\345\220\257\345\212\250\346\265\201\347\250\213.md"
A	"DOC/hejunlin/\346\217\222\344\273\266\345\215\240\345\235\221\357\274\214\345\233\233\345\244\247\347\273\204\344\273\266\345\212\250\346\200\201\346\263\250\345\206\214\345\211\215\345\245\217\357\274\210\344\270\211\357\274\211 \347\263\273\347\273\237BroadCast\347\232\204\346\263\250\345\206\214\345\217\221\351\200\201\346\265\201\347\250\213.md"
A	"DOC/hejunlin/\346\217\222\344\273\266\345\215\240\345\235\221\357\274\214\345\233\233\345\244\247\347\273\204\344\273\266\345\212\250\346\200\201\346\263\250\345\206\214\345\211\215\345\245\217\357\274\210\344\272\214\357\274\211 \347\263\273\347\273\237Service\347\232\204\345\220\257\345\212\250\346\265\201\347\250\213.md"
A	"DOC/hejunlin/\346\217\222\344\273\266\345\274\200\345\217\221\344\271\213360 DroidPlugin\346\272\220\347\240\201\345\210\206\346\236\220\357\274\210\344\270\200\357\274\211\345\210\235\350\257\206.md"
A	"DOC/hejunlin/\346\217\222\344\273\266\345\274\200\345\217\221\344\271\213360 DroidPlugin\346\272\220\347\240\201\345\210\206\346\236\220\357\274\210\344\270\211\357\274\211Binder\344\273\243\347\220\206.md"
A	"DOC/hejunlin/\346\217\222\344\273\266\345\274\200\345\217\221\344\271\213360 DroidPlugin\346\272\220\347\240\201\345\210\206\346\236\220\357\274\210\344\272\214\357\274\211Hook\346\234\272\345\210\266.md"
A	"DOC/hejunlin/\346\217\222\344\273\266\345\274\200\345\217\221\344\271\213360 DroidPlugin\346\272\220\347\240\201\345\210\206\346\236\220\357\274\210\344\272\224\357\274\211Service\351\242\204\346\263\250\345\206\214\345\215\240\345\235\221.md"
A	"DOC/hejunlin/\346\217\222\344\273\266\345\274\200\345\217\221\344\271\213360 DroidPlugin\346\272\220\347\240\201\345\210\206\346\236\220\357\274\210\345\233\233\357\274\211Activity\351\242\204\346\263\250\345\206\214\345\215\240\345\235\221.md"

5f17d3b7b805363f60998c1dde62e3c48a820629, Merge pull request #243 from xingjiyuan/master, Tue Jul 19 16:31:23 2016 +0800
7e10b25557fc047eeb2e139959f74fe81bcee5fb, manifest中定义的独立进程的services会被误认为是插件, Tue Jul 19 15:10:18 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginProcessManager.java

981aad3c1d919ab0474ea3b17d6af03b0c302a23, Merge pull request #219 from liuchenx/master, Wed Jun 22 19:50:38 2016 +0800
4a0be2c441182f73de990b7908d152310fce24bc, 插件中activity可能会无限重启的问题, Mon Jun 20 19:40:34 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java

c50941b2ee5d6dc1f3c442bdbc24ac41f048c26b, Merge pull request #215 from liuchenx/master, Sat Jun 18 14:59:48 2016 +0800
680817db25e717e2a9bd3302ff52336b2f50dbe0, 添加DisplayManager的支持, 针对截屏录制效验, Mon Jun 13 18:27:29 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IDisplayManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IDisplayManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IDisplayManagerCompat.java

2ec54e916fc25cc96b7bc93a553f052e02da9eef, Feat(Hook) add new hook for IAppOpsService, Wed May 11 10:40:41 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IAppOpsServiceBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IAppOpsServiceHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IAppOpsServiceCompat.java

633ed12f9f0c93b7e0eb0d60a9fd6e18fae4f11d, Feat(Hook) IMMs,IPhoneStubInfo,ISms,ISub,ITelephony,ITelephonyRegistory hook handle add all method from hooked class, Mon May 9 13:12:35 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/BaseHookHandle.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMmsHookHandle.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPhoneSubInfoHookHandle.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ISmsHookHandle.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ISubBinderHookHandle.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ITelephonyHookHandle.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ITelephonyRegistryHookHandle.java

407ccfba15729bf156885f69e23c9c974d6c9ed1, Feat(Add new Hook) Add new hook:IMms  and ISms, Mon May 9 12:42:44 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IMmsBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ISmsBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMmsHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ISmsHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IMmsCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ISmsCompat.java

0e6a96fa2b81307abd343b88417c7e3adb9eb1b0, Feat(Add new Hook) Add new hook:IPhoneStubInfo、ISub、ITelephony and ITelphonyRegistry, Mon May 9 11:20:26 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IPhoneSubInfoBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ISubBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ITelephonyBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ITelephonyRegistryBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPhoneSubInfoHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ISubBinderHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ITelephonyHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ITelephonyRegistryHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IPhoneSubInfoCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ISubCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ITelephonyCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ITelephonyRegistryCompat.java

2f3c9df010e3cee3e44f8112e9f7f1a10bf3fa46, Fix(Plugin ClassLoader) make the parent classloader of PluginCLassLoader is some with system default. Fix a crash  on LetvPhone, Fri May 6 17:21:06 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginProcessManager.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java

3deeeb63a735718ee395ca444c8c7f7a7c44bede, Fix(IMountServiceHookHandle) Makedirs, Fri May 6 16:16:45 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMountServiceHookHandle.java

95243fecd413a0220831a89d3e17b85784025d5b, Fix(validateJavaIdentifier) Move validateJavaIdentifier method to Utils.java, Fri May 6 16:09:17 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMountServiceHookHandle.java
M	project/Libraries/DroidPlugin/src/com/morgoo/helper/Utils.java

e8b6f98d4ea48900040a7c989c76d2a3c52add2b, Merge pull request #170 from JackCho/bugfix/fix_vm_incompatible, Fri Apr 22 20:21:44 2016 +0800
88fa9841978fed96cb49976b36bd87186d1af864, fix vm incompatible, Fri Apr 22 19:45:09 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java
M	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/NativeLibraryHelperCompat.java
M	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/PackageManagerCompat.java
M	project/TestPlugin/src/com/example/TestPlugin/ApkFragment.java

6bebbeedd151047db07f4b16922a02d1b025d2d2, Merge pull request #169 from JackCho/use_system_native_library_helper, Fri Apr 22 17:46:49 2016 +0800
f8491e00ae593c31d00c3f9c643beaefffc57ed7, use system NativeLibraryHelper for copying native binaries, Fri Apr 22 15:01:50 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/NativeLibraryHelperCompat.java

3179d9225b7e024a16398b1e0ea38f6c49b62578, Merge pull request #165 from JackCho/bugfix/is_plugin_notification, Thu Apr 21 20:22:55 2016 +0800
6df83db915d949844de2d2d87be4527eb4637c82, fix plugin notification logic when notification has not any view inside, Tue Apr 19 17:50:27 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/INotificationManagerHookHandle.java

adda1b8c686e6d6dded0e412ece131c80d9d28ce, Fix(IActivityManagerHookHandle): fix #157, Fri Apr 1 19:55:51 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java

4e9dbddeec5404046138594e1cf868d685ffe6ed, Create gh-pages branch via GitHub, Wed Mar 30 20:57:40 2016 +0800
A	index.html
A	params.json
A	stylesheets/github-light.css
A	stylesheets/normalize.css
A	stylesheets/stylesheet.css

04efc78f8be4c98dfa1e6ed315d09d4c9ce1b2de, fix(readme):add faq link, Wed Mar 30 14:45:50 2016 +0800
M	readme.md
M	readme_cn.md

3a2236b89ff8be52145747486fbd0239e009e33b, Fix(IMountServiceHookHandle):   IO redirect BUG, Tue Mar 29 17:55:31 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMountServiceHookHandle.java

4b3c517cad5a3fb1aece93fcb2c30bfe54a56b70, add readme, Mon Mar 28 18:49:38 2016 +0800
M	readme.md
M	readme_cn.md

07adc340a284c63c639a7f474ba440f89084e3a3, readme, Mon Mar 28 18:38:55 2016 +0800
M	readme.md
M	readme_cn.md

d943ed86f24be42691f4f0bf2c913d8369c671e5, Feat(ApiTest): Api Test use AppCompat, Mon Mar 28 18:09:47 2016 +0800
M	project/Test/ApiTest/build.gradle
M	project/Test/ApiTest/res/values-v11/styles.xml
M	project/Test/ApiTest/res/values-v14/styles.xml
M	project/Test/ApiTest/res/values/styles.xml
M	project/Test/ApiTest/src/com/example/ApiTest/ActivityTestActivity.java
M	project/Test/ApiTest/src/com/example/ApiTest/BroadcastReceiverTest.java
M	project/Test/ApiTest/src/com/example/ApiTest/ContentProviderTest.java
M	project/Test/ApiTest/src/com/example/ApiTest/LaunchModeTestActivity.java
M	project/Test/ApiTest/src/com/example/ApiTest/MyActivity.java
M	project/Test/ApiTest/src/com/example/ApiTest/NativeTestActivity.java
M	project/Test/ApiTest/src/com/example/ApiTest/NotificationTest.java
M	project/Test/ApiTest/src/com/example/ApiTest/ServiceTest1.java
M	project/Test/ApiTest/src/com/example/ApiTest/WebViewTestActivity.java
D	project/Test/ApiTest/src/com/morgoo/binder/SocketBinder.java
D	project/Test/ApiTest/src/com/morgoo/binder/SocketServiceManager.java

a740ea545162aeb3dc75c8ea3bf0409af6d1cd8f, Fix(fixWindowManagerHook):  fix bug IWindowManagerBinderHook@fixWindowManagerHook, Mon Mar 28 18:04:17 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IWindowManagerBinderHook.java

c379a4ea0ca1bdc06105d7a3cf1341787c675269, Fix(findSoPath):  sort  supported abis, Mon Mar 28 17:55:12 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java

924e61cd439e6bb1c6be92c572d8cdc11a1459ef, Fix(Notification):fix a crash on android api 23 device., Wed Mar 23 15:50:20 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ShortcutProxyActivity.java

87bdd4c2049859852a7472f5365d0ff79c4201bd, Fix(Notification):fix a crash on android api 23 device., Wed Mar 23 15:07:55 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/INotificationManagerHookHandle.java

33e09ad54b09cda3dae100a7abce14a0b5f5631c, Style(IMountServiceBinder):rename IMountServiceBinder  to IMountServiceBinderHook, Tue Mar 22 11:11:09 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java
R093	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IMountServiceBinder.java	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IMountServiceBinderHook.java

c0cb72acb6fa33b3e5bf2f89707c833b1f914212, Feat(ApiTest Project): Add native Test and WebViewTest, Wed Mar 16 16:38:21 2016 +0800
M	project/Test/ApiTest/AndroidManifest.xml
M	project/Test/ApiTest/build.gradle
A	project/Test/ApiTest/jni/Core.cpp
A	project/Test/ApiTest/jni/HelperJni/HelperJni.cpp
A	project/Test/ApiTest/jni/HelperJni/HelperJni.h
A	project/Test/ApiTest/jni/help/log.h
A	project/Test/ApiTest/jni/help/nativehelper/JNIHelp.cpp
A	project/Test/ApiTest/jni/help/nativehelper/JNIHelp.h
A	project/Test/ApiTest/res/layout/activity_native_test.xml
A	project/Test/ApiTest/res/layout/activity_web_view_test.xml
M	project/Test/ApiTest/res/layout/main.xml
M	project/Test/ApiTest/res/values/strings.xml
M	project/Test/ApiTest/src/com/example/ApiTest/ActivityTestActivity.java
M	project/Test/ApiTest/src/com/example/ApiTest/MyActivity.java
A	project/Test/ApiTest/src/com/example/ApiTest/NativeTestActivity.java
A	project/Test/ApiTest/src/com/example/ApiTest/WebViewTestActivity.java
A	project/Test/ApiTest/src/com/morgoo/nativec/NativeCHelper.java

57fb2e627c685f2a43dc11ec5edca21e946101a5, Style(Build):add android.useDeprecatedNdk=true, Wed Mar 16 16:37:14 2016 +0800
A	project/gradle.properties

5ebf5d51066b63b39d2853bb35c631a3c9e4ee56, Fix(Process GC): try catch killProcess, Wed Mar 16 16:35:33 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/MyActivityManagerService.java

3d721438e06c70b8583950c765209f1890c6ca70, Style(PluginApplication):Optimize  import, Wed Mar 16 16:33:48 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginApplication.java

ee191de1f373a3a9af6000bc370840582fba398c, fix(PluginManager): add getContext method, Fri Mar 11 13:01:49 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java

b301fab0e753009ba7180a5b8ff4bf7073e04049, fix(IPluginManagerImpl): bugfix, Fri Mar 11 13:00:27 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java

28e4fdac9fe47806924841a87952a9c5f4049dc7, fix (IGraphicsStatsBinderHook): IGraphicsStatsBinderHook only for VERSION_CODES.LOLLIPOP_MR1 newer, Fri Mar 11 12:56:31 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java

b98b6ab0290b6a3a622a840d10b061de1b656d53, Fix(WebViewFactoryProviderHook): disable  WebViewFactoryProviderHook. fix for https://github.com/Qihoo360/DroidPlugin/issues/137 这个webviewhook在锤子手机上有问题，先disable掉，但是插件无法读取asset中的静态文件了。, Fri Mar 11 12:55:07 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java

600849b9ab10d8030a7d42a72132a3beb2b247b8, Style(IActivityManagerHook): IActivityManagerHook format, Fri Mar 11 12:52:46 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IActivityManagerHook.java

8fb1f8a49127123c6609edc0e0b39b7fe703ce3a, Fix(ContentProvider): fix Base ContextImpl ContentResolver Ops Package and fix Base Context Impl Ops Package, Fri Mar 11 12:51:50 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java

0cd2fe874a260fdea0736224d4dfce21cfa55e70, Feat(PluginProcessManager): dont skip usagestats service, Fri Mar 11 12:47:48 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginProcessManager.java

97632808f4e11241b649aa44819459da0e2d6608, Style(Readme):add FAQ, Mon Mar 7 17:48:22 2016 +0800
M	readme.md
M	readme_cn.md

5171ab239969bd90725018cd217f21e621f3ac78, add faq, Mon Mar 7 17:39:00 2016 +0800
M	readme.md
M	readme_cn.md

c2b7f9d6599b407f3645df1f072829f386d48f14, Fix(LoadAllPlugin): fix https://github.com/Qihoo360/DroidPlugin/issues/140, Mon Mar 7 17:32:56 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java

708df95fcfd3521875f2a2394ac213c9358898cd, Fix（PluginCallBack）：isShortcutProxyActivity, Wed Mar 2 13:55:37 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginCallback.java

308604016b84768d737fdec385cabd82e63d58e4, Fix(IMountServiceHookHandle):  Bug fix:https://github.com/Qihoo360/DroidPlugin/issues/130, Thu Feb 25 10:59:34 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMountServiceHookHandle.java

f59e441a86e8aee18ea488be4d0e9fee9b93438c, Feat(Compat): add ILocationManagerBinderHook. fix crash on plugin app call LocationManager.requestLocationUpdates, Thu Feb 25 10:42:06 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ILocationManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ILocationManagerHookHandle.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ReplaceCallingPackageHookedMethodHandler.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ILocationManagerCompat.java

d87150977abfb48fc43df39f943e33b26b345912, Fex(Crash): crash, Tue Feb 16 14:22:39 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IActivityManagerHook.java

929bb5d20322e155bcd144553ba0b144f8b40946, Fex(Crash): crash, Tue Feb 16 14:20:17 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java

037b14094b9ea37a3e33c77c999651138d0bd0bc, Happy chinese new year of monkey, Mon Feb 15 13:11:28 2016 +0800
M	.gitignore

5548f00c0e63ca94b19b09956c61a85e14f46f51, Fix(Compat): fixTaskDescription fail on some devices, Mon Feb 15 11:12:59 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java

b172482ac4dd2dbd516378d35ecb8205033d4745, Style(Build): delete support v4 jar and use  "compile 'com.android.support:support-v4:23.1.1'", Thu Feb 4 19:06:42 2016 +0800
M	project/Test/ApiTest/build.gradle
D	project/Test/ApiTest/libs/android-support-v4.jar

846b31ca5d7bfced0e61d9480e4f00bfad0a5793, Style(Build): add jniLibs.srcDirs, Thu Feb 4 19:03:57 2016 +0800
M	.gitignore

534a970440ff149f369f5a11611b191523a0ebe7, Fix (64位手机的问题):   适配64位手机：, Thu Feb 4 19:03:00 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java

4950792d9bfe0fb91c795d0486808425e777e531, Feat(Compat): add VMRuntime and Build compat, Thu Feb 4 18:12:37 2016 +0800
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/BuildCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/VMRuntimeCompat.java

ef5d18592a415144a766301a13da082167fd572b, Feat(Log):日志文件最大为8MB，超过8MB就删除。, Thu Feb 4 15:12:25 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/helper/Log.java

a2e631221970a2287f5c4a832171a52224949743, Style(Build script): Gradle, Tue Feb 2 14:59:34 2016 +0800
M	project/Libraries/DroidPlugin/build.gradle

76655a7ec34be4dd1aebf2921a1594f2120baaaf, Style(Build script): Gradle, Tue Feb 2 14:52:57 2016 +0800
M	project/Test/ApiTest/build.gradle
M	project/TestPlugin/build.gradle
M	project/build.gradle

1de0855ef64a3857d475e4e9708eebad92e43b75, Fix(IContentProviderInvokeHandle ): modify calling package, Mon Feb 1 18:15:36 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IContentProviderInvokeHandle.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ReplaceCallingPackageHookedMethodHandler.java

083835c353d82992f9d231416f03f5edfeedeb5e, Fix( IMountServiceHookHandle.mkdirs )： replace Android/obb/ dir bug url：https://github.com/Qihoo360/DroidPlugin/issues/124, Mon Feb 1 18:06:09 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMountServiceHookHandle.java

ba3564bf2c544d1ccfe459338923ad0df986c02c, Feat (APITest) : add missed AIDL, Mon Feb 1 17:26:59 2016 +0800
A	project/Test/ApiTest/src/com/example/ApiTest/Binder1.aidl
A	project/Test/ApiTest/src/com/example/ApiTest/Binder2.aidl

6ae90d5dd8fe67f15936617fa1c7ccbd8633a616, Fix (bindService can not work): issue:https://github.com/Qihoo360/DroidPlugin/issues/122, Mon Feb 1 17:23:45 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java

a50565da047e2950455574fef8f5f9d806fd15e9, Fix(Service): IServiceConnection的connect函数；IActivityManagerHookHandle中使用统一的ReplaceCallingPackageHookedMethodHandler替换callingPackage 1、Hook IServiceConnection的connect函数，为了解决插件中的ServiceConnect.onServiceConnected回调的时候传回的ComponentName为代理服务的问题。 2、IActivityManagerHookHandle中使用统一的ReplaceCallingPackageHookedMethodHandler替换callingPackage参数。防止漏换的问题。, Mon Feb 1 17:18:54 2016 +0800
A	project/Libraries/DroidPlugin/src/android/app/IServiceConnection.aidl
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ReplaceCallingPackageHookedMethodHandler.java

891020ad27a8e55ed32ad861b59d44b80f18a242, Feat (TestPlugin) :1、添加了target SDK为23；2、更新了support库。3、可以动态申请读取sd卡权限。, Mon Feb 1 16:21:28 2016 +0800
M	project/TestPlugin/AndroidManifest.xml
M	project/TestPlugin/build.gradle
M	project/TestPlugin/src/com/example/TestPlugin/ApkFragment.java
M	project/TestPlugin/src/com/example/TestPlugin/MyActivity.java

30663ab85e5246ba45407ddefa2debc2eb026195, Feat (APITest) : APITest项目，添加的新的服务bind测试代码。, Mon Feb 1 16:19:27 2016 +0800
M	project/Test/ApiTest/AndroidManifest.xml
M	project/Test/ApiTest/src/com/example/ApiTest/Service1.java
M	project/Test/ApiTest/src/com/example/ApiTest/Service2.java
M	project/Test/ApiTest/src/com/example/ApiTest/Service3.java
M	project/Test/ApiTest/src/com/example/ApiTest/Service4.java
M	project/Test/ApiTest/src/com/example/ApiTest/ServiceTest1.java

71db1f8a7b0148ea9f93e0d06db92622b38ccf23, Fix: log, Mon Jan 25 16:39:44 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/helper/Log.java

dad3d6b65b47adf919d8512061f52916dee81a96, fix:(快捷方法的问题), Fri Jan 22 13:01:44 2016 +0800
M	project/Libraries/DroidPlugin/AndroidManifest.xml

b5f5b51c32cf98573efcf4a5125c82315fc9311a, Fix (StartAcitivty):不支持Intent Flag的问题, Fri Jan 22 12:54:58 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java

c996bb73479c4c6c73446ff65da20012d3115844, Style(PluginManager): import, Fri Jan 22 12:38:53 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java

250bfb5353760e9f52a4fe51fa4e97b9ad66240f, Feat (PluginManager):一些常量声明, Fri Jan 22 12:38:09 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java

