16f060eb27fbc23be221175a6607ae95a9a7f1f0, Update README.md, Tue May 21 19:56:04 2019 +0200
M	README.md

f39104d3035d396f5dedd9e340d6e2526ae57b75, Subida a AWS con etiqueta 2.0.1-201804070945, Sat Apr 7 10:47:23 2018 +0200
A	greco-console/greco.bat
M	greco-console/src/main/java/com/greco/config/MailConfig.java
M	greco-console/src/main/java/com/greco/entities/Reservation.java
M	greco-console/src/main/java/com/greco/entities/Resource.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/validators/ZipcodeValidator.java
M	greco-console/src/main/resources/application.properties
M	greco-entities/greco.sql

cab9a2d00b027b37abe0691a6d3c91fc1cf7f41f, Cambios con https://github.com/joinfaces/joinfaces-maven-jar-example, Sun Apr 1 21:35:06 2018 +0200
M	greco-console/.classpath
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/META-INF/resources/sections/admin/editcommunity.xhtml

0141b738ad20f343dcbacb3fd7095dc53bc088ba, Modificaciones para arranque desde jar., Sun Apr 1 12:43:58 2018 +0200
M	greco-console/.classpath
M	greco-console/.settings/org.eclipse.core.resources.prefs
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
M	greco-console/src/main/webapp/resources/img/head_icon_32x32.png

ee4a401d3a183343601eba6e3ad4f17633271720, Fix #96, Wed Dec 2 16:39:58 2015 +0100
M	greco-console/src/main/java/com/greco/beans/EditAccountBBean.java
M	greco-console/src/main/java/com/greco/beans/EditAccountCBean.java
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
A	greco-console/src/main/java/com/greco/converters/ToLowerCaseConverter.java
M	greco-console/src/main/java/com/greco/services/UserDataProvider.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/admin/editaccount.xhtml
M	greco-console/src/main/webapp/sections/admin/newaccount.xhtml
M	greco-console/src/main/webapp/sites/editaccount.xhtml
M	greco-console/src/main/webapp/sites/subscribeme.xhtml

d6897b33ef64328d3de053654e1c2b530f9edbb8, Fix #130, Tue Dec 1 17:24:33 2015 +0100
M	greco-console/src/main/resources/com/greco/messages.properties

084292635516f456a3b8f87a08c937d308260a36, Fix #131, Tue Dec 1 17:12:46 2015 +0100
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/sites/reservations.xhtml

7ac5a74eb1a08509dd5ebc696601e596d92a438c, Fix #132, Tue Dec 1 14:59:50 2015 +0100
M	greco-console/src/main/webapp/sites/myreservations.xhtml

c49d674b1c443590e1f686bd4819b39beff27b8b, Fix #133, Tue Dec 1 12:52:30 2015 +0100
M	greco-console/src/main/java/com/greco/services/helpers/ReservationItem.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java

af33b8d70d30b1c7fb1977f9e8ebbb7490da2fd0, Fix #134, Tue Dec 1 11:45:20 2015 +0100
M	greco-console/src/main/java/com/greco/beans/MyReservationsCBean.java
M	greco-console/src/main/java/com/greco/services/helpers/ReservationItem.java
M	greco-console/src/main/resources/com/greco/logs.properties
M	greco-console/src/main/resources/com/greco/warnings.properties

2461bc66facce90f4eb0212c35e9b08fcdff39b1, Fix #135, Mon Nov 30 16:28:46 2015 +0100
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java

c8b4bc9c242271b05d00f15e753b7c85c11f5a6d, Fix #140, Mon Nov 30 12:44:02 2015 +0100
M	greco-console/src/main/java/com/greco/beans/EditAccountBBean.java
M	greco-console/src/main/java/com/greco/beans/EditAccountCBean.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sites/editaccount.xhtml

fd1f98b38095810065c54a5899a7f3266d94d9dd, Fix #135, Mon Nov 30 12:16:01 2015 +0100
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java

4ab53a0748ca63ef7c479a3553b385a6430e3df6, Cambios para #137. Pendiente prueba., Mon Nov 30 11:17:52 2015 +0100
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/com/greco/emails.properties

1fcaf8e09e8dae203caedfdae2023c7c8ccc6533, Fix #138, Mon Nov 30 11:07:27 2015 +0100
M	greco-console/src/main/java/com/greco/beans/ContactCBean.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sites/welcome.xhtml

02e002221369752cfaade44f3a1f146999f149e6, Fix #139, Mon Nov 30 10:27:38 2015 +0100
M	greco-console/src/main/java/com/greco/beans/ContactBBean.java
M	greco-console/src/main/java/com/greco/beans/ContactCBean.java

229db012f0e3e7bbd9a0a0533e720d7e5d8ed496, Fix #94, Fri Nov 13 10:08:05 2015 +0100
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/sections/login/login.xhtml

3cc346da3185e22eca8c649d00b31a807a6985a9, Fix #85, Thu Nov 12 17:53:07 2015 +0100
M	greco-console/src/main/webapp/resources/img/appointment.jpg
M	greco-console/src/main/webapp/resources/img/meeting_room.jpg
M	greco-console/src/main/webapp/resources/img/sports.jpg
D	greco-console/src/main/webapp/resources/img/works/1.jpg
D	greco-console/src/main/webapp/resources/img/works/2.jpg
D	greco-console/src/main/webapp/resources/img/works/3.jpg
D	greco-console/src/main/webapp/resources/img/works/4.jpg
D	greco-console/src/main/webapp/resources/img/works/5.jpg
D	greco-console/src/main/webapp/resources/img/works/6.jpg
D	greco-console/src/main/webapp/resources/img/works/7.jpg
D	greco-console/src/main/webapp/resources/img/works/8.jpg
D	greco-console/src/main/webapp/resources/img/works/thumbs/1.jpg
D	greco-console/src/main/webapp/resources/img/works/thumbs/2.jpg
D	greco-console/src/main/webapp/resources/img/works/thumbs/3.jpg
D	greco-console/src/main/webapp/resources/img/works/thumbs/4.jpg
D	greco-console/src/main/webapp/resources/img/works/thumbs/5.jpg
D	greco-console/src/main/webapp/resources/img/works/thumbs/6.jpg
D	greco-console/src/main/webapp/resources/img/works/thumbs/7.jpg
D	greco-console/src/main/webapp/resources/img/works/thumbs/8.jpg
M	greco-console/src/main/webapp/sections/login/login.xhtml

cab568086ecc832d132c1d0271366a2bd27d2435, Trabajos para #85, Wed Nov 11 18:03:49 2015 +0100
M	greco-console/src/main/webapp/resources/css/style.css
A	greco-console/src/main/webapp/resources/img/editcom.jpg
A	greco-console/src/main/webapp/resources/img/editres.jpg
A	greco-console/src/main/webapp/resources/img/myreserva.jpg
A	greco-console/src/main/webapp/resources/img/reserva.jpg
A	greco-console/src/main/webapp/resources/img/site.jpg
M	greco-console/src/main/webapp/resources/img/team/1.jpg
D	greco-console/src/main/webapp/resources/img/team/2.jpg
D	greco-console/src/main/webapp/resources/img/team/3.jpg
D	greco-console/src/main/webapp/resources/img/team/4.jpg
M	greco-console/src/main/webapp/sections/admin/editresource.xhtml
M	greco-console/src/main/webapp/sections/login/login.xhtml
A	greco-console/src/main/webapp/sections/login/login2.xhtml
A	greco-console/src/main/webapp/sections/logo.xhtml
M	greco-console/src/main/webapp/templates/admin2_layout.xhtml

9a3b4f5ff7766c80489e9181f9ef515117477e5a, Fix #87, Tue Nov 10 11:24:12 2015 +0100
M	greco-console/src/main/java/com/greco/beans/EditCommunityCBean.java
M	greco-console/src/main/java/com/greco/beans/ResourcesSBean.java
M	greco-console/src/main/resources/com/greco/warnings.properties

c306a3bfaf66a82c1b57364176e50867207263d6, Trabajos para #87, Fri Nov 6 15:03:37 2015 +0100
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/beans/CommunitiesSBean.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sections/admin/newcommunity.xhtml

ee8802623d56b05afdcfad097f47a83f4366c0a3, Fix #8 y cambiamos el modo de aceptación de términos y condiciones. Ahora el botón de submit está siempre activo pero no se deja continuar si no se han aceptado los términos y condiciones., Fri Nov 6 13:21:55 2015 +0100
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
A	greco-console/src/main/java/com/greco/validators/RequiredCheckboxValidator.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/WEB-INF/web.xml
M	greco-console/src/main/webapp/sections/admin/newaccount.xhtml
M	greco-console/src/main/webapp/sites/subscribeme.xhtml

9aaef76a92a5ea55e1452766a3f885618c1377d7, Fix #90, Fri Nov 6 09:33:03 2015 +0100
M	greco-console/src/main/webapp/sites/subscribeme.xhtml
M	greco-entities/greco.sql

6d54487bd7cae488d6ebe83933586d2bde39669e, Trabajos para #90, Thu Nov 5 17:09:01 2015 +0100
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/NewAccountBBean.java
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
M	greco-console/src/main/java/com/greco/beans/SubscribeMeBBean.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/WEB-INF/spring-security.xml
D	greco-console/src/main/webapp/sections/admin/header.xhtml
M	greco-console/src/main/webapp/sections/admin/newaccount.xhtml
M	greco-console/src/main/webapp/sites/subscribeme.xhtml

110b5370549c273882ec16fc367467e7345cee76, Fix 91#, Thu Nov 5 10:18:15 2015 +0100
M	greco-console/src/main/java/com/greco/beans/SubscribeMeBBean.java
M	greco-console/src/main/java/com/greco/beans/SubscribeMeCBean.java
M	greco-console/src/main/webapp/sections/login/login.xhtml
M	greco-console/src/main/webapp/sites/subscribeme.xhtml
M	greco-console/src/main/webapp/sites/welcome.xhtml

4ddeabeeec62d0fd44afe2b9c5e04d1b944c7e57, Trabajos para #90., Wed Nov 4 18:02:00 2015 +0100
M	greco-console/src/main/java/com/greco/beans/EditAccountBBean.java
M	greco-console/src/main/java/com/greco/beans/EditAccountCBean.java
M	greco-console/src/main/java/com/greco/beans/NewAccountBBean.java
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
M	greco-console/src/main/java/com/greco/beans/UserSBean.java
M	greco-console/src/main/java/com/greco/services/helpers/UserItem.java
M	greco-console/src/main/java/com/greco/services/impl/UserCommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/spring-security.xml
M	greco-console/src/main/webapp/sections/admin/editaccount.xhtml
M	greco-console/src/main/webapp/sections/admin/newaccount.xhtml
M	greco-console/src/main/webapp/sites/editaccount.xhtml
M	greco-entities/.settings/org.eclipse.jpt.entitygen.greco-mysql.greco
M	greco-entities/greco.sql
M	greco-entities/src/main/java/com/greco/entities/User.java

fcb1090bd210086a13efa6c85dbc9f39b7b8b2d3, Fix #63, Wed Nov 4 15:53:36 2015 +0100
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/resources/img/team/1.jpg
M	greco-console/src/main/webapp/sections/footer.xhtml
A	greco-console/src/main/webapp/sections/legal_notice.xhtml
M	greco-console/src/main/webapp/sections/login/login.xhtml
M	greco-console/src/main/webapp/templates/admin2_layout.xhtml
M	greco-console/src/main/webapp/templates/admin2opt_layout.xhtml
M	greco-console/src/main/webapp/templates/sites_layout.xhtml
M	greco-console/src/main/webapp/templates/sitesopt_layout.xhtml

c18e205582878cc5c3f15b9b99182f097df5d855, Fix #89, Tue Nov 3 16:05:01 2015 +0100
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/WEB-INF/spring-security.xml
A	greco-console/src/main/webapp/resources/css/lssi.css
A	greco-console/src/main/webapp/sections/cookies_policy.xhtml
M	greco-console/src/main/webapp/sections/login/login.xhtml
M	greco-console/src/main/webapp/sites/welcome.xhtml
M	greco-console/src/main/webapp/templates/sites_layout.xhtml

2428229811e848d130ccefd51e600d44b6971185, Fix #5., Mon Nov 2 17:02:42 2015 +0100
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/beans/EditAccountBBean.java
M	greco-console/src/main/java/com/greco/beans/EditAccountCBean.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/webapp/WEB-INF/spring-security.xml
M	greco-console/src/main/webapp/sections/admin/editaccount.xhtml
M	greco-console/src/main/webapp/sites/editaccount.xhtml

de814293f91492a9fe7420e74a58d180c78517e9, Fix #41, Fri Oct 30 14:38:20 2015 +0100
D	greco-console/src/main/webapp/resources/img/ID-10010665.jpg
M	greco-console/src/main/webapp/resources/img/rtype_1.jpg
M	greco-console/src/main/webapp/resources/img/rtype_2.jpg
M	greco-console/src/main/webapp/resources/img/rtype_5.jpg
M	greco-console/src/main/webapp/resources/img/rtype_6.jpg
M	greco-console/src/main/webapp/resources/img/rtype_7.jpg
M	greco-console/src/main/webapp/sites/welcome.xhtml

dfee96261e5ba6baa0416e0027b84236000156e2, Fix #4 y un literal que no salía bien en sidebarleft del site., Fri Oct 30 13:02:28 2015 +0100
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/spring-security.xml
M	greco-console/src/main/webapp/sites/sidebarleft.xhtml

e0ef52a7d346fad0c6c4ef702e3467b5e5ff4cfa, Fix #35, Fri Oct 30 13:00:02 2015 +0100
D	greco-console/src/main/webapp/sections/calendar.xhtml
D	greco-console/src/main/webapp/sections/communities.xhtml
D	greco-console/src/main/webapp/sections/confirm_reservation.xhtml
D	greco-console/src/main/webapp/sections/newcommunity.xhtml
D	greco-console/src/main/webapp/sections/newresource.xhtml
D	greco-console/src/main/webapp/sections/resources.xhtml
D	greco-console/src/main/webapp/sections/sidebarleft.xhtml

ffe0da9fef430a575709c8218707afb2d2575991, Fix #84, Thu Oct 29 18:03:25 2015 +0100
M	greco-console/src/main/java/com/greco/validators/EmailValidator.java
A	greco-console/src/main/java/com/greco/validators/ZipcodeValidator.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml

0e190c48b5a6d184e6303fd0ffbbd1b997edf4e5, Fix #74, Wed Oct 28 16:44:13 2015 +0100
M	greco-console/src/main/java/com/greco/beans/EditCommunityBBean.java
M	greco-console/src/main/java/com/greco/beans/EditCommunityCBean.java
M	greco-console/src/main/java/com/greco/beans/NewCommunityBBean.java
M	greco-console/src/main/java/com/greco/beans/NewCommunityCBean.java
M	greco-console/src/main/java/com/greco/beans/NoMemberCBean.java
M	greco-console/src/main/java/com/greco/beans/SubscribeMeCBean.java
M	greco-console/src/main/java/com/greco/services/helpers/CommunityItem.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/UserCommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml
M	greco-entities/greco.sql
M	greco-entities/src/main/java/com/greco/entities/Community.java

e0ca6de67cd2a00e1c5ba022b1b0cc39bd980415, Fix #71, Tue Oct 27 18:17:43 2015 +0100
M	greco-console/src/main/java/com/greco/beans/ContactCBean.java
M	greco-console/src/main/java/com/greco/repositories/UserCommunitiesDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/java/com/greco/services/MailProvider.java
M	greco-console/src/main/java/com/greco/services/UserCommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/UserCommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/utils/EMail.java
M	greco-console/src/main/resources/com/greco/emails.properties
M	greco-console/src/main/resources/com/greco/logs.properties
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sites/welcome.xhtml

6c4fab68dd722cabda0f7b7f5b7341e51af6693c, #71 falta el envío de correo. Fix 64, Mon Oct 26 18:01:30 2015 +0100
A	greco-console/src/main/java/com/greco/beans/ContactBBean.java
A	greco-console/src/main/java/com/greco/beans/ContactCBean.java
M	greco-console/src/main/java/com/greco/beans/EditResourceCBean.java
M	greco-console/src/main/java/com/greco/beans/LoginCBean.java
M	greco-console/src/main/java/com/greco/beans/TimeUnitsSBean.java
M	greco-console/src/main/java/com/greco/services/helpers/TimeUnitItem.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/utils/EMail.java
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/newresource.xhtml
M	greco-console/src/main/webapp/sites/welcome.xhtml

6b976c0586b48662db092a59d36aa6cf375a11f5, Fix #83, Thu Oct 22 18:01:18 2015 +0200
M	greco-console/src/main/java/com/greco/beans/AdmReservationCBean.java
M	greco-console/src/main/java/com/greco/services/MailProvider.java
M	greco-console/src/main/java/com/greco/services/UserDataProvider.java
M	greco-console/src/main/java/com/greco/services/helpers/ReservationItem.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/emails.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml

88d9f3ab3b473f3b959c5ead5c21b10622c1551f, Fix #77, Thu Oct 22 14:35:38 2015 +0200
M	greco-console/src/main/java/com/greco/beans/AdmReservationBBean.java
M	greco-console/src/main/java/com/greco/beans/AdmReservationCBean.java
M	greco-console/src/main/resources/com/greco/logs.properties
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/sections/admin/adm_reservations.xhtml

f787d743be0592ee13fec53315ee5ae02a6c441e, Trabajos para #77, Wed Oct 21 18:03:04 2015 +0200
M	greco-console/src/main/java/com/greco/beans/AdmReservationBBean.java
M	greco-console/src/main/java/com/greco/beans/AdmReservationCBean.java
M	greco-console/src/main/java/com/greco/beans/ResourcesSBean.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/helpers/ReservationItem.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sections/admin/adm_reservations.xhtml

4e02b1ad2b2caf793f9df9989d509aaf85a523f8, Trabajos para #77., Tue Oct 20 18:02:46 2015 +0200
M	greco-console/src/main/java/com/greco/beans/AdmReservationBBean.java
A	greco-console/src/main/java/com/greco/beans/AdmReservationCBean.java
M	greco-console/src/main/java/com/greco/repositories/ReservationDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/ReservationDataProvider.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/admin/adm_reservations.xhtml
M	greco-entities/greco.sql

2c58f79667df9db559a31cbbae8b2ba2f8ae8e81, Trabajos para #77., Mon Oct 19 18:01:40 2015 +0200
M	greco-console/pom.xml
A	greco-console/src/main/java/com/greco/beans/AdmReservationBBean.java
M	greco-console/src/main/java/com/greco/beans/MenuCBean.java
M	greco-console/src/main/java/com/greco/beans/ResourceTypesSBean.java
M	greco-console/src/main/java/com/greco/beans/ResourcesSBean.java
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/WEB-INF/web.xml
A	greco-console/src/main/webapp/sections/admin/adm_reservations.xhtml
D	greco-console/src/main/webapp/sections/admin/reservations.xhtml

eccbfae818050c850002a7aa2722d20d08a80edc, Trabajos para #77., Fri Oct 16 14:53:47 2015 +0200
M	greco-console/src/main/java/com/greco/beans/MenuCBean.java
M	greco-console/src/main/resources/com/greco/messages.properties
A	greco-console/src/main/webapp/sections/admin/reservations.xhtml
M	greco-console/src/main/webapp/sections/admin/sidebarleft.xhtml
M	greco-model/model.uml
M	greco-model/representations.aird

b2a5c5acff07665a7175af2810bc22484316ef9c, Fix #69, Fri Oct 16 12:15:36 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditAccountBBean.java
M	greco-console/src/main/java/com/greco/beans/EditAccountCBean.java
M	greco-console/src/main/java/com/greco/beans/UserSBean.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/ReservationDataProvider.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/webapp/sites/editaccount.xhtml

f565d1b99fcbfbc752ddd3803e6ddc2c36770235, Fix #69, Thu Oct 15 18:09:49 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditAccountBBean.java
M	greco-console/src/main/java/com/greco/beans/EditAccountCBean.java
M	greco-console/src/main/java/com/greco/repositories/ReservationDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/ReservationDataProvider.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sites/editaccount.xhtml

ca5082557841e67eb36a9839989528554282188c, Fix #82, Thu Oct 15 12:14:06 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditResourceCBean.java
M	greco-console/src/main/java/com/greco/beans/TimeUnitsSBean.java
M	greco-console/src/main/java/com/greco/services/helpers/TimeUnitItem.java
M	greco-console/src/main/java/com/greco/validators/MaxtimeValidator.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sections/admin/editresource.xhtml

d8f25e6a3938904c8205db54277e514b3f6615a7, Fix #81., Wed Oct 14 18:10:50 2015 +0200
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/java/com/greco/services/helpers/ResourceItem.java
M	greco-console/src/main/java/com/greco/services/impl/ResourceDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java

adfa6d5677adf8b82356a7570e11d42436638890, Fix #68, Wed Oct 14 16:23:15 2015 +0200
M	greco-console/src/main/java/com/greco/beans/TimeTableCBean.java
M	greco-console/src/main/java/com/greco/beans/UserSBean.java
M	greco-console/src/main/java/com/greco/engine/DailySchedule.java
M	greco-console/src/main/java/com/greco/engine/ITimeUnits.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/ReservationDataProvider.java
M	greco-console/src/main/java/com/greco/services/TimeUnitDataProvider.java
A	greco-console/src/main/java/com/greco/services/except/reservation/ReservationTimeExceededException.java
M	greco-console/src/main/java/com/greco/services/helpers/ProfileItem.java
M	greco-console/src/main/java/com/greco/services/helpers/TimeUnitItem.java
M	greco-console/src/main/java/com/greco/services/helpers/UserItem.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/TimeUnitDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sites/reservations.xhtml

0f666d596ab4ae194898b6048b185abddcc2ee48, Fix #78, Tue Oct 13 11:17:37 2015 +0200
M	greco-console/src/main/java/com/greco/beans/TimeTableCBean.java
M	greco-console/src/main/webapp/sites/reservations.xhtml

42af8c186d7f90b95ba0ee6e470a651531770ba1, Fix #79., Fri Oct 9 14:40:44 2015 +0200
M	greco-console/src/main/webapp/sections/admin/sidebarleft.xhtml
M	greco-console/src/main/webapp/sections/admin/sidebarleft_opt.xhtml
M	greco-console/src/main/webapp/sites/sidebarleft.xhtml
M	greco-console/src/main/webapp/templates/admin2opt_layout.xhtml
M	greco-console/src/main/webapp/templates/sitesopt_layout.xhtml

557db1dadc8ef78022227efa3edc1e2b3cfb1bab, Fix #75, Wed Oct 7 12:00:40 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/MyReservationsCBean.java
M	greco-console/src/main/java/com/greco/services/MailProvider.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/com/greco/emails.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml

254bc726b8b842903f0944c374ab972da9e3b8c6, Descomentamos weaving para JBOSS., Tue Oct 6 17:53:47 2015 +0200
M	greco-entities/src/main/resources/META-INF/persistence.xml

116a276e6cce6b0462569a316e56cdfffd718ea9, Merge remote-tracking branch 'origin/master', Tue Oct 6 17:44:23 2015 +0200
38824b5e73b507d2f9ed72e37b8b939067114378, Correcciona de los JNDI para que funcione en JBOSS. Subieron mal en la versión anterior., Tue Oct 6 17:41:21 2015 +0200
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-entities/src/main/resources/META-INF/persistence.xml

10f120bdf5dfc96162318cae3f1af7abe2751dbb, Trabajos para #73, Tue Oct 6 17:30:37 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-entities/src/main/resources/META-INF/persistence.xml

3f879176852543144714f5db34f04fd87b1285cd, Trabajos para #73, Tue Oct 6 17:30:37 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-entities/src/main/resources/META-INF/persistence.xml

d9acf2775a3b026c9121494d6598749e95fa2a03, Merge remote-tracking branch 'origin/master', Tue Oct 6 17:27:59 2015 +0200
69b74405d8d73055f2b3b0e2ad2c9f717c0e3de9, Trabajos para #73, Tue Oct 6 17:00:06 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java

028c03b5f19c694ff6218d983af372c2f0c82633, Trabajos para #73, Tue Oct 6 17:00:06 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java

e190a2750ddc6d115925118e8f3c90574b30e6db, Trabajos para #73, Tue Oct 6 15:50:20 2015 +0200
M	greco-console/src/main/java/com/greco/services/helpers/MemberItem.java

