bad5d9e39c5b8bdff334125355bee49c1df06e4f, Merge branch 'development', Sun Sep 4 01:33:05 2016 +0300
6a21e46bdc97e75c0596f3ce15e1650f3b422554, Update the release of v7.0, Sun Sep 4 01:20:52 2016 +0300
M	release/WizardBudget_v7.0.apk

6a805a3a9e3d84df6a29d7f31c2e4e6c391aa337, Update the Dropbox access key, Sun Sep 4 01:16:39 2016 +0300
M	.idea/misc.xml
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/ru/thewizardplusplus/wizardbudget/DropboxAccess.java

6924046bdc8deb5202a5523b8f0276b97cf482e6, Add icons for the Dropbox app, Sat Sep 3 23:57:42 2016 +0300
A	screenshots/dropbox_app_icon_256x256.png
A	screenshots/dropbox_app_icon_64x64.png

405973e451834479a353fc91175e7773ad5a20fe, Add the readme, Sat Sep 3 23:26:55 2016 +0300
A	readme.md

b556e1d94129e4b6b3e20e4f50f46e0ae3c6cb0d, Add screenshots, Sat Sep 3 23:26:37 2016 +0300
A	screenshots/buys.png
A	screenshots/buys_widget.png
A	screenshots/hours.png
A	screenshots/spendings.png
A	screenshots/spendings_widget.png
A	screenshots/stats.png

7970967e667480b587d1b11b8058e46644c73ee9, Add the description, Sat Sep 3 19:52:39 2016 +0300
A	docs/description.md

ce4afef8a28f75eddf2fcff9863bfd51e7897fb7, Export the big app icon, Sat Sep 3 18:35:01 2016 +0300
A	resources/app_icon_big.svg
A	screenshots/app_icon_big.png

c8d65f52e31ae8ca417091f4089c942380ae5fd3, Export the app icon, Sat Sep 3 18:34:42 2016 +0300
M	resources/app_icon.svg
A	screenshots/app_icon.png

c31b48eccf43e92741f6ceb0f31d8c5d1fb4cc93, Correct Android SDK versions, Fri Sep 2 01:18:31 2016 +0300
M	.idea/misc.xml
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/ru/thewizardplusplus/wizardbudget/MainActivity.java

44b52cb1ea044fd621f6f0502af2a02bd0b36137, Correct copyrights, Fri Sep 2 00:41:54 2016 +0300
M	app/src/main/assets/web/authors.html
M	license.txt

ee1d6dd58c727fc1bd463e4ba4134790affdf58e, Migrate to Android Studio, Fri Sep 2 00:33:35 2016 +0300
D	.classpath
M	.gitignore
A	.idea/.name
A	.idea/compiler.xml
A	.idea/copyright/profiles_settings.xml
A	.idea/encodings.xml
A	.idea/gradle.xml
A	.idea/misc.xml
A	.idea/modules.xml
A	.idea/runConfigurations.xml
A	.idea/vcs.xml
D	.project
A	app/build.gradle
M	assets/web/scripts/main.js
M	assets/web/styles/main.css

1a12b82ea87bab03ed1b4d261a35d888997e0184, Fixes #70: base output hours data., Wed Jun 10 02:25:18 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

5a661376ffc84538969508b3b1b7d3c85bfc0885, Fixes #62: remove salary setting., Tue Jun 9 23:40:22 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

6673036665a4edeeccb8c2e4492e2c4dc043b068, Fixes #62: calculate data., Tue Jun 9 16:29:12 2015 +0300
M	assets/web/scripts/main.js

dd78b4dae3555fed662edf7c44d18375d2e7f472, Fixes #62: correct work calendar parsing., Tue Jun 9 03:23:45 2015 +0300
M	assets/web/scripts/main.js

7e9330de9de87f8756975614dc8588bd07ccafeb, Fixes #62: correct worked hours keys., Tue Jun 9 03:08:39 2015 +0300
M	assets/web/scripts/main.js

b5e0190031733d0bf602ee677e9a740ccd44243f, Fixes #56: save work calendar to settings., Mon Jun 8 15:55:04 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

17bc8d79a2b4a2304623b036a82c51214dbcf22c, Fixes #56: correct log messages., Mon Jun 8 15:27:09 2015 +0300
M	assets/web/scripts/main.js

204174b288629cd05a9a7d91f82fff2f7a79c484, Fixes #56: parse work calendar., Mon Jun 8 15:19:20 2015 +0300
M	assets/web/scripts/main.js

614cbc2634e2e64c585229e5ee7b919f22cd4f16, Fixes #56: parse work calendar., Mon Jun 8 05:04:39 2015 +0300
M	assets/web/scripts/main.js

ec87ad2bf208d23c0da345ddf665e2ffa62c92b7, Fixes #55: download work calendar., Mon Jun 8 04:46:18 2015 +0300
M	assets/web/scripts/main.js

4fd9289dbcb4a4e7762ee5645ec33bcc2f9fe0c9, Fixes #60: save worked hours to settings., Mon Jun 8 00:53:16 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

81bf96ec1b97f10baca324e3b3e5537f604d14ea, Fixes #61: add time entries request., Tue Jun 2 13:26:48 2015 +0300
M	assets/web/scripts/main.js

24dbd5d3180de242ab14151312edce85adde6c47, Fixes #61: add time entries request., Tue Jun 2 04:39:50 2015 +0300
M	assets/web/scripts/main.js

54eb86c6711b4266531bb30a528322c9f01239c6, Fixes #61: refactoring., Fri May 29 21:16:10 2015 +0300
M	assets/web/scripts/main.js

a7f11adb9093bb867a74c7aa4a75c2e8d375d297, Fixes #61: correct authorization., Fri May 29 21:06:39 2015 +0300
M	assets/web/scripts/main.js

0fd4e681bc5088d5739fa5f89cd107b413946044, Fixes #61: make user ID request., Fri May 29 05:54:54 2015 +0300
M	assets/web/scripts/main.js

17c123f71e9b5910a713078e71722df2d259926c, Fixes #61: add support of Base64 encoding., Fri May 29 04:50:59 2015 +0300
M	assets/web/index.html
A	assets/web/scripts/base64.min.js
M	assets/web/scripts/main.js

27c85fa8dd157ebc689bbb748dcc3c459d17a43f, Fixes #61: support of headers in HTTP requests., Thu May 28 14:56:51 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/HttpRequestTask.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

e346edb125702f6cc88f3540a521a267ea3d4196, Fixes #61: hide hours segment by settings., Thu May 28 05:09:56 2015 +0300
M	assets/web/scripts/main.js

4a4632156ead39a058cfdaa3e2c10855b42e9e32, Fixes #61: add Harvest access settings., Wed May 27 12:01:04 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

9d81af8e165659234953fd9dba08e8fbfdb0752e, Fixes #61: markup of Harvest settings., Wed May 27 04:09:08 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml

104cf9a238e12e74a3e2cb2d45e6d330bfea2d8e, Fixes #61: add marks of success and errors., Tue May 26 08:12:41 2015 +0300
M	assets/web/scripts/main.js
M	assets/web/styles/main.css

ec88a5c1d2ad52817dfe24ded6c3ba26ddfd44e6, Fixes #61: add HTTP GET request., Sun May 24 06:14:04 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/HttpRequestTask.java

ddae15e5ee76f3b5ec18617c304a2eab3f125aaa, Fixes #61: show progress., Sun May 24 04:31:35 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	assets/web/styles/main.css
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

dc5986242484889ac24ef4deee63a993cd17d88a, Fixes #61: add web-java interface for HTTP-requests., Sun May 24 01:54:13 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/HttpRequestTask.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

1930963e5e0c04d3e6a590e8c532b6967c75ff22, Fixes #61: add refresh button., Sat May 23 19:40:43 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

7fb589490e1027f4a47d7d9495e70bd2b668fa24, Fixes #61: add web interface for HTTP requests., Sat May 23 16:28:16 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/HttpRequestTask.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

a60ae16b6f994716f13cc41fb623753d1319d5ae, Fixes #61: add HTTP request task., Fri May 22 21:11:15 2015 +0300
A	src/ru/thewizardplusplus/wizardbudget/HttpRequestTask.java

7b172092f46ebaad24e8b7122f59f864c5cb838d, Fixes #63: markup hours segment., Wed May 20 12:40:43 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

f6d145284dd6c4a4121edb1857193e2d2aea889d, Fixes #65: reset spending timestamp seconds on creating., Tue May 19 02:07:01 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

eb47764cab04de1f2aaae45657b1b1eae8de8528, Merge branch 'dev'., Mon May 18 23:32:35 2015 +0300
98b8b0fa37493eb3ea904e2cdfb47c57a8ac38f4, Add signed build., Mon May 18 23:31:10 2015 +0300
A	release/WizardBudget_v5.0.apk

ff6310dee3384463e178b9bdcc3090bf98b54f2f, Fixes #45: disable range form submitting., Mon May 18 23:30:46 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

21b2cf12f60f9a15fe65ce109fc44a43bd203053, Fixes #45: correct range label., Mon May 18 22:53:36 2015 +0300
M	assets/web/history.html

dd14d4a06d08c5dc3b0f560fe29aa511c8d865a2, Fixes #64: correct showing stats rest tag., Sun May 17 22:40:20 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

44916b426363e70dcb40dee5907395a554d4a35d, Fixes #64: change stats rest tag mark., Sun May 17 20:41:02 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

0d6488a1a7b758c3af6160c601d5d5057ca3149f, Refactoring., Sun May 17 14:34:09 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/InputConnection.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java
M	src/ru/thewizardplusplus/wizardbudget/WebView.java

a2d7b0c11f4a517960003f42c7fa09be78e87b43, Fixes #16: correct stats markup., Sat May 16 06:28:10 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

942f070c5fc969c72cdc2c4e3d2aceb0959e0bbc, Fixes #43: process of selected tags., Sat May 16 06:14:03 2015 +0300
M	assets/web/scripts/main.js

fb65e1b2608d6e87884b411b87b5e0f654d381a1, Fixes #43: markup of selected tags list., Sat May 16 05:29:58 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

f0b25bf85ebaac9c5150289786e705455c2620ce, Fixes #16: change selected tags., Sat May 16 04:23:13 2015 +0300
M	assets/web/scripts/main.js

50664c140b44bfc67bb85088b036975fa46e73b8, Fixes #16: process tags buttons., Sat May 16 00:56:47 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

53d85a9f8d7b6de6c3af1e4ba156e0a7a172e235, Fixes #16: correct stats output styles., Fri May 15 21:32:33 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	assets/web/styles/main.css

d0df54a04e035a0b874f5b56a7d04341bad07727, Fixes #16: extend stats output., Fri May 15 11:29:39 2015 +0300
M	assets/web/scripts/main.js

b8ee04574f6cf7ac0dcdfc0721ad99d4c44aa0eb, Fixes #16: correct stats output., Fri May 15 04:53:47 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	assets/web/styles/main.css

fdb851f29c7687f1bc3259c5ac973af9f2317eae, Fixes #16: output of stats., Thu May 14 21:36:10 2015 +0300
M	assets/web/scripts/main.js

79a2987b9b1f96da1d6fcaba7cec3f6f0bcedb95, Fixes #16: correct stats calculation., Thu May 14 13:26:29 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

10bd7f7ec4200801d32fe8881ada856e2ef09a02, Fixes #52: hide add button on stats segment., Wed May 13 12:55:14 2015 +0300
M	assets/web/scripts/main.js

8ee19a4718e9b45357084447030f65c535226326, Fixes #53: correct editors title., Wed May 13 12:48:31 2015 +0300
M	assets/web/buy_editor.html
M	assets/web/editor.html
M	assets/web/scripts/main.js

cd8d34efa9f33bd4df82ae8cf513870f445f2b60, Fixes #16: calculate stats., Wed May 13 12:23:02 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

a8689d24d0aef5c0ffdaee84837df9e0bdb4d78b, Fixes #16: correct of stats filtering., Wed May 13 08:44:02 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

712bc01507d6ea82ef2bd9e97430f1ebb3fb8fed, Fixes #50: correct custom InputConnection., Tue May 12 21:22:20 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/InputConnection.java

4851c038cf7a1e70e246cb65b8f136a98cbbc996, Fixes #50: use custom InputConnection., Tue May 12 21:20:01 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/WebView.java

2ccf1065c27b09ed5a3309f9ef9536ad1ede1702, Fixes #50: add custom InputConnection., Tue May 12 19:46:02 2015 +0300
A	src/ru/thewizardplusplus/wizardbudget/InputConnection.java

373abc46e46823f3a7adf1ca57caa6237a402809, Fixes #50: add custom WebView., Tue May 12 19:45:27 2015 +0300
M	res/layout/main.xml
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
A	src/ru/thewizardplusplus/wizardbudget/WebView.java

516cf2007573e1177dbeaf5785ecda25242f4491, Fixes #49: add priorities tags sorting., Tue May 12 07:07:48 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

c6adabcaca3508e08af0981cd83716b56fee5768, Fixes #40: autoadding tag on save., Mon May 11 12:24:05 2015 +0300
M	assets/web/scripts/main.js

80e6f2047cca137cf8215f10032f17fcf11341ce, Fixes #51: switch on words search mode., Mon May 11 12:14:30 2015 +0300
M	assets/web/scripts/main.js

e9cd4ed23f464b5cce01ecf66a237a06220056a2, Fixes #48: update Wizard Tags library., Mon May 11 12:09:10 2015 +0300
M	assets/web/wizard-tags/scripts/wizard_tags.js
M	assets/web/wizard-tags/styles/ratchet_android_theme.css
M	assets/web/wizard-tags/styles/wizard_tags.css

583c68e12f9b983fc37f62eed87928882348e800, Fixes #45: save stats range setting., Mon May 11 11:51:01 2015 +0300
M	assets/web/scripts/main.js

3855570decb6ec0b30db43f3a2a567c1095e956e, Fixes #45: markup stats range editor., Mon May 11 11:50:31 2015 +0300
M	assets/web/history.html

9f4ba34919f6dec84bb8d0827a399cedbc3e52aa, Fixes #45: add setting of stats range., Mon May 11 04:04:42 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

b32f63433ec9e2b7e41f016bafb2d5a5d4bb9d68, Fixes #44: small corrects., Sun May 10 19:49:45 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

c6441bacdea0ff46a346d9a521b1a32bcc3bd1e4, Fixes #44: add stats sum output., Sun May 10 19:46:01 2015 +0300
M	assets/web/scripts/main.js

2c1a8d90d39ac652e70923a12f59aa6537208d89, Fixes #44: markup spendings view., Sun May 10 19:45:39 2015 +0300
M	assets/web/history.html

7814ffd195154ff678a27b444b467db3344a1fbd, Fixes #44: add stats sum calculation., Sun May 10 19:38:57 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

ee18780081c64fe06afcf997bc106777a9ff674c, Fixes #47: correct segments styles., Sun May 10 12:08:16 2015 +0300
M	assets/web/styles/main.css

82d694ccf121d2f58ae86935f96362534bd4d8ed, Fixes #42: correct remove dialogs styles., Sun May 10 06:51:07 2015 +0300
M	assets/web/history.html

3b8f6de287e4c9d7a84bcbea30cb64ebb277be8c, Fixes #16: add filtering spendings for stats., Sun May 10 06:41:33 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

dcb1dd5c813a6d1311ae1c0be377525003808bde, Fixes #16: add debug output., Fri May 8 05:48:50 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	assets/web/styles/main.css
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

174d5f7236d2d56604f073ebea1d810d21c7d785, Fixes #16: add stats segment., Thu May 7 07:05:27 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

1a5940d275804de3ed5dbdf140c14abf33ed2a22, Up version., Thu May 7 06:55:08 2015 +0300
M	AndroidManifest.xml
M	assets/web/authors.html

baabe9094cd5b2463c24bf433bf508ba28b96b41, Add signed build., Thu May 7 02:28:17 2015 +0300
A	release/WizardBudget_v4.0.apk

3b13beb02a911e9e03944061b22af6ae493b34d2, Fixes #32: correct license of Sortable library., Thu May 7 02:21:49 2015 +0300
M	assets/web/authors.html

c9cd87dced442d9e9f73ac8099fbee9ca6505805, Refactoring., Thu May 7 02:18:07 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

6e501e0c94dc4af7ff5c52016625eb5b95db68c0, Refactoring., Wed May 6 19:35:32 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java

a1cd3824378848ea69f77ff26e622504755a2f12, Remove unusable library., Wed May 6 19:18:02 2015 +0300
D	assets/web/pickadate/legacy.js
D	assets/web/pickadate/picker.date.js
D	assets/web/pickadate/picker.js
D	assets/web/pickadate/picker.time.js
D	assets/web/pickadate/themes/default.css
D	assets/web/pickadate/themes/default.date.css
D	assets/web/pickadate/themes/default.time.css

7506649003282452944ec6d91b16c7f2224a17c0, Fixes #32: add license of Sortable library., Wed May 6 19:15:08 2015 +0300
M	assets/web/authors.html

80ab391910f3f73a5615cdb437c0751c84659b34, Fixes #32: correct position of moving item., Wed May 6 15:27:03 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

22fc72d78b1fff21ab0704f64772ce735f49701b, Fixes #32: styling of moving list item., Tue May 5 22:06:38 2015 +0300
M	assets/web/scripts/main.js
M	assets/web/styles/main.css

6985fa139d3d44808ccb1cff1c481153a00097eb, Fixes #32: correct of placeholder in sortable list., Tue May 5 07:56:03 2015 +0300
M	assets/web/history.html
M	assets/web/index.html
D	assets/web/jquery-ui-sortable/images/ui-bg_flat_0_aaaaaa_40x100.png
D	assets/web/jquery-ui-sortable/images/ui-bg_flat_0_eeeeee_40x100.png
D	assets/web/jquery-ui-sortable/images/ui-bg_flat_55_c0402a_40x100.png
D	assets/web/jquery-ui-sortable/images/ui-bg_flat_55_eeeeee_40x100.png
D	assets/web/jquery-ui-sortable/images/ui-bg_glass_100_f8f8f8_1x400.png
D	assets/web/jquery-ui-sortable/images/ui-bg_glass_35_dddddd_1x400.png
D	assets/web/jquery-ui-sortable/images/ui-bg_glass_60_eeeeee_1x400.png
D	assets/web/jquery-ui-sortable/images/ui-bg_inset-hard_75_999999_1x100.png
D	assets/web/jquery-ui-sortable/images/ui-bg_inset-soft_50_c9c9c9_1x100.png
D	assets/web/jquery-ui-sortable/images/ui-icons_3383bb_256x240.png
D	assets/web/jquery-ui-sortable/images/ui-icons_454545_256x240.png
D	assets/web/jquery-ui-sortable/images/ui-icons_70b2e1_256x240.png
D	assets/web/jquery-ui-sortable/images/ui-icons_999999_256x240.png
D	assets/web/jquery-ui-sortable/images/ui-icons_fbc856_256x240.png
D	assets/web/jquery-ui-sortable/jquery-ui.min.css
D	assets/web/jquery-ui-sortable/jquery-ui.min.js
D	assets/web/jquery-ui-sortable/jquery-ui.structure.min.css
D	assets/web/jquery-ui-sortable/jquery-ui.theme.min.css
D	assets/web/jquery-ui-sortable/jquery.ui.touch-punch.min.js
M	assets/web/scripts/main.js
M	assets/web/styles/main.css

2eeb81b1f176ae6df0e0ed55bd65ada2c3f70926, Fixes #41: up version., Tue May 5 07:01:02 2015 +0300
M	AndroidManifest.xml
M	assets/web/authors.html

f5e5aad0770a10034f7658b2a61f02f878759595, Fixes #38: using Dropbox passwords from preferences., Mon Apr 27 20:50:54 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

96d41fb4c4ff5982e2ee049d7f7e0f393d5b5187, Fixes #38: add resetting of passwords., Mon Apr 27 14:55:59 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java

55b506a10ce856891d89f7426986577411ab2cde, Fixes #38: add preference click handlers., Mon Apr 27 12:54:16 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java

d57beb576ad541906917dd3ad04a2a34c50e1af5, Fixes #38: markup Dropbox access preferences., Mon Apr 27 00:38:48 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml

2768b0a50286475a591e906cf121732bc2921c24, Fixes #32: add buy sorting in DB., Fri Apr 24 18:30:59 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java

c8e4edc8f5c635362dd1709d95d28b21a36ce212, Fixes #32: use jQuery UI for buys sorting., Fri Apr 24 05:04:38 2015 +0300
M	assets/web/index.html
A	assets/web/jquery-ui-sortable/images/ui-bg_flat_0_aaaaaa_40x100.png
A	assets/web/jquery-ui-sortable/images/ui-bg_flat_0_eeeeee_40x100.png
A	assets/web/jquery-ui-sortable/images/ui-bg_flat_55_c0402a_40x100.png
A	assets/web/jquery-ui-sortable/images/ui-bg_flat_55_eeeeee_40x100.png
A	assets/web/jquery-ui-sortable/images/ui-bg_glass_100_f8f8f8_1x400.png
A	assets/web/jquery-ui-sortable/images/ui-bg_glass_35_dddddd_1x400.png
A	assets/web/jquery-ui-sortable/images/ui-bg_glass_60_eeeeee_1x400.png
A	assets/web/jquery-ui-sortable/images/ui-bg_inset-hard_75_999999_1x100.png
A	assets/web/jquery-ui-sortable/images/ui-bg_inset-soft_50_c9c9c9_1x100.png
A	assets/web/jquery-ui-sortable/images/ui-icons_3383bb_256x240.png
A	assets/web/jquery-ui-sortable/images/ui-icons_454545_256x240.png
A	assets/web/jquery-ui-sortable/images/ui-icons_70b2e1_256x240.png
A	assets/web/jquery-ui-sortable/images/ui-icons_999999_256x240.png
A	assets/web/jquery-ui-sortable/images/ui-icons_fbc856_256x240.png
A	assets/web/jquery-ui-sortable/jquery-ui.min.css
A	assets/web/jquery-ui-sortable/jquery-ui.min.js
A	assets/web/jquery-ui-sortable/jquery-ui.structure.min.css
A	assets/web/jquery-ui-sortable/jquery-ui.theme.min.css
A	assets/web/jquery-ui-sortable/jquery.ui.touch-punch.min.js
M	assets/web/scripts/main.js

fc1e5d647b6cfff10747836f6d7a951288aa8c11, Fixes #32: add buy list sorting in web., Thu Apr 23 16:38:02 2015 +0300
M	assets/web/history.html
M	assets/web/index.html
M	assets/web/scripts/main.js
A	assets/web/scripts/sortable/Sortable.min.js
A	assets/web/scripts/sortable/jquery.binding.js

7a0057f0e53eef675334bfd0dac71dcd7b3c088e, Fixes #35: autobuy buy on add its tag., Thu Apr 23 00:35:42 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java

d76cdc2a078c3863e3ebaf26d3c64bfe07e6f5f9, Fixes #34: add buy restoring from backup., Wed Apr 22 23:53:23 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

c98ff8a18293e49daddbb7e186ada3126dff31d3, Fixes #33: save buys to backup., Wed Apr 22 16:28:42 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java

cf20f8228373fc356b4fc0f20a7b62ca18caca73, Fixes #33: add backup versioning., Wed Apr 22 13:27:21 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java

c5cc9804c01b5f69042afdf8ce927d82f34b0a41, Fixes #33: backuping refactoring., Wed Apr 22 13:20:57 2015 +0300
M	assets/web/scripts/main.js
A	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

e6acd7b123b60f36da439b9d7b5d99e5ef0d67fd, Fixes #36: use buy names as tags., Wed Apr 22 06:32:27 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java

e752d2610d82e42dde274330f0a1fff5eff98521, Fixes #37: correct of sms page., Tue Apr 21 22:08:45 2015 +0300
M	assets/web/scripts/main.js

47cd697bed66764a0f2a1fdb489ebef9496a15ba, Fixes #31: save current segment., Tue Apr 21 16:29:17 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

adc37c8fae70b9d71403d54cd196f6cedf7f8f7c, Fixes #31: correct of segments., Tue Apr 21 07:27:03 2015 +0300
M	assets/web/history.html

d11f9a4b2245b55b3720cff1880fbdd1e518b859, Fixes #31: add buy adding., Tue Apr 21 07:11:25 2015 +0300
M	assets/web/buy_editor.html
M	assets/web/scripts/main.js
M	assets/web/styles/main.css

4e11d13c9ec2f5be4bb7ac7956211f225dbfeb02, Fixes #31: add adding of buys., Mon Apr 20 16:05:50 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

9992b3cdbeec19178a5311748d8c12912125a68d, Fixes #31: add updating of buys., Mon Apr 20 15:51:39 2015 +0300
A	assets/web/buy_editor.html
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java

8380b34bcf687235c419817fb31cedf9e28628e1, Fixes #31: add remove dialog for buys., Sun Apr 19 21:28:48 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

431a3d120e87498f0f8b4214d65c591fc2838d2f, Fixes #31: add support of active buy., Sun Apr 19 04:45:15 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

973b6442c723915554ec32efa929fd1c25756719, Fixes #31: construct buy list., Fri Apr 17 16:34:24 2015 +0300
M	assets/web/scripts/main.js
M	assets/web/styles/main.css
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java

d40f4171836d73b4b1c3b768ed508361b02c71da, Fixes #31: correct of buy list markup., Fri Apr 17 15:02:26 2015 +0300
M	assets/web/history.html

5b1eba3f465b183763c3edd6797c22e52481d4dc, Fixes #31: add connection buy manager to web view., Fri Apr 17 01:03:38 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

c08dfab0451fe400959bd0b96ff8c7a8204041e9, Fixes #31: add getting of buys costs sum., Fri Apr 17 01:00:24 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java

a962a4c58e042c85171fccc473d6ba2b880dc407, Fixes #31: add buys updating., Fri Apr 17 00:56:15 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java

ab910325ee521e075bca3a2085d58e6b4f936afc, Fixes #31: refactoring of buy creating., Fri Apr 17 00:51:08 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java

