b43133ab0919c02f16f0df00603d7bd71d72c5a5, Merge pull request #176 from BoleLiu/dev, Mon Jul 27 10:18:51 2020 +0800
ca2c554ecea34bb42bebff6208bf0d8cc759aa28, Update README.md, Mon Apr 13 17:50:13 2020 +0800
M	README.md

11ddde9410587d7e172e19118096e4a0a67b763b, Update README.md, Mon Apr 13 17:49:21 2020 +0800
M	README.md

a508b16cb7f45a022d1227197f8a471515a88b75, rename demo project & update README, Fri Mar 20 18:15:47 2020 +0800
D	PLDroidShortVideoDemo/.idea/codeStyles/Project.xml
D	PLDroidShortVideoDemo/.idea/gradle.xml
D	PLDroidShortVideoDemo/.idea/misc.xml
D	PLDroidShortVideoDemo/.idea/modules.xml
D	PLDroidShortVideoDemo/.idea/runConfigurations.xml
M	README.md
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_blush_22.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_blush_23.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_blush_24.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_01.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_02.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_03.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_04.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_05.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_06.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_07.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_08.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_09.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_10.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_11.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_12.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_13.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_14.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_15.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_16.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_17.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_18.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyebrow_19.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyelash_01.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyelash_02.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyelash_03.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyelash_04.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyelash_05.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyelash_06.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyelash_07.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyelash_08.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeliner_01.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeliner_02.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeliner_03.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeliner_04.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeliner_05.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeliner_06.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeliner_07.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeliner_08.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyepupil_01.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyepupil_02.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyepupil_03.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyepupil_04.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyepupil_05.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyepupil_06.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyepupil_07.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyepupil_08.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyepupil_09.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_01.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_02.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_03.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_04.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_05.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_06.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_07.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_08.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_09.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_10.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_11.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_12.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_13.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_14.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_15.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_16.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_17.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_18.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_19.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_20.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_21.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_eyeshadow_22.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_01.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_02.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_03.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_04.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_05.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_06.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_07.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_08.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_09.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_10.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_11.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_12.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_13.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_14.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_15.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_16.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_17.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_18.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_19.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_20.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_21.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_lip_22.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_black.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_boyfriend.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_brocade_carp.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_classical.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_clear.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_cream.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_freckles.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_grapefruit.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_maple_leaves.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_peachblossom.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_plum.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_punk.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_red_tea.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_tipsy.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_winter.png
A	ShortVideo/faceunity/src/main/makeup/res/drawable-xxhdpi/demo_makeup_world_weariness.png
A	ShortVideo/faceunity/src/main/res/color/avatar_type_text.xml
A	ShortVideo/faceunity/src/main/res/color/beauty_control_bottom_radio_color.xml
A	ShortVideo/faceunity/src/main/res/color/dsb_progress_color_list.xml
A	ShortVideo/faceunity/src/main/res/color/dsb_ripple_color_list.xml
A	ShortVideo/faceunity/src/main/res/color/dsb_track_color_list.xml
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_chin_height_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_chin_height_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_chin_width_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_chin_width_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_color.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_downlip_thickness_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_downlip_thickness_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_eye_corner_height_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_eye_corner_height_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_eye_height_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_eye_height_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_eye_position_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_eye_position_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_eye_width_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_eye_width_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_face_length_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_face_length_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_face_width_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_face_width_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_forehead_width_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_forehead_width_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_lip_width_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_lip_width_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_mouth_position_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_mouth_position_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_nose_height_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_nose_height_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_nose_position_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_nose_position_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_nose_width_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_nose_width_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_uplip_thickness_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/avatar_edit_face_uplip_thickness_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/back.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/back_select_data.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/back_show.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_all_blur_close_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_all_blur_close_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_all_blur_open_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_all_blur_open_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_blur_close_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_blur_close_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_blur_open_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_blur_open_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_bright_eyes_close_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_bright_eyes_close_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_bright_eyes_open_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_bright_eyes_open_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_color_close_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_color_close_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_color_open_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_color_open_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_red_close_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_red_close_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_red_open_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_red_open_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_teeth_close_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_teeth_close_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_teeth_open_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_teeth_open_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_type_close_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_type_close_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_type_open_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_skin_control_type_open_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_cheekthin_level_close_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_cheekthin_level_close_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_cheekthin_level_open_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_cheekthin_level_open_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_chin_level_close_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_chin_level_close_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_chin_level_open_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_chin_level_open_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_enlarge_eye_level_close_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_enlarge_eye_level_close_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_enlarge_eye_level_open_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_enlarge_eye_level_open_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_face_shape_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_face_shape_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_forehead_level_close_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_forehead_level_close_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_forehead_level_open_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_forehead_level_open_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_mouth_shape_close_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_mouth_shape_close_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_mouth_shape_open_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_mouth_shape_open_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_thin_nose_level_close_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_thin_nose_level_close_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_thin_nose_level_open_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/beauty_type_control_thin_nose_level_open_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/bg_tip_dual_face.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/btn_automaticl_nor.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/btn_automaticl_sel.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/btn_return.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/camera_change.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/debug.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/delete_back.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/demo_avatar_color_selected.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/demo_avatar_icon_cancel.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/demo_icon_back.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/demo_icon_corner_marker.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/demo_icon_diy.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/demo_icon_diy_.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/demo_icon_reset.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/demo_icon_save.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/demo_icon_template_male.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/fu_base_top_background.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/home_top_logo.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/ic_adjustment.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/ic_back.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/ic_delete_all.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/ic_download.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/ic_magic_close.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/ic_magic_increase.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/ic_magic_rotate.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/ic_return.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/ic_save.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/icon_confirm.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/icon_custom_nor.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/icon_fail.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/icon_left_eye.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/icon_left_eyebrow.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/icon_mouth.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/icon_nose.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/icon_return_nor.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/icon_right_eye.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/icon_right_eyebrow.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/loading.9.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/loading_gif.gif
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/magic_empty_view.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/magic_photo_add.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/magic_photo_delete.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_animoji.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_ar_mask.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_avatar.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_background.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_beauty.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_change_face.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_effect.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_expression.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_face_warp.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_gesture.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_hair.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_magic_photo.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_makeup.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_music_fiter.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_portrait_drive.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/main_poster_face.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/makeup_none_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/makeup_none_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/mianju.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/no_track_face.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/performance_checked.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/performance_normal.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/photo.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/photograph_focus.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/photograph_light_background.9.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/photograph_light_moon.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/photograph_light_sun.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/photograph_light_thumb.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/poster_take_bottom_bg.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/poster_take_close.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/poster_take_confirm.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/poster_take_rect.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/qn_none_filter.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/select_data_btn_background.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/select_data_photo_img.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/select_data_video_img.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/show_save_btn.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/show_video_play.png
A	ShortVideo/faceunity/src/main/res/drawable-xxhdpi/show_video_replay.png
A	ShortVideo/faceunity/src/main/res/drawable/beauty_control_bottom_shape_radio_color.xml
A	ShortVideo/faceunity/src/main/res/drawable/control_filter_select.xml
A	ShortVideo/faceunity/src/main/res/drawable/effect_select.xml
A	ShortVideo/faceunity/src/main/res/drawable/fu_base_input_type_radio_group_background.xml
A	ShortVideo/faceunity/src/main/res/drawable/fu_base_input_type_radio_left_background.xml
A	ShortVideo/faceunity/src/main/res/drawable/fu_base_input_type_radio_left_background_check.xml
A	ShortVideo/faceunity/src/main/res/drawable/fu_base_input_type_radio_left_background_uncheck.xml
A	ShortVideo/faceunity/src/main/res/drawable/fu_base_input_type_radio_right_background.xml
A	ShortVideo/faceunity/src/main/res/drawable/fu_base_input_type_radio_right_background_check.xml
A	ShortVideo/faceunity/src/main/res/drawable/fu_base_input_type_radio_right_background_uncheck.xml
A	ShortVideo/faceunity/src/main/res/drawable/fu_beauty_debug_text_background.xml
